student_id,age,gender,ethnicity,parental_education,study_time_weekly,absences,tutoring,parental_support,extracurricular,sports,music,volunteering,gpa,grade_class,avg_daily_study_hours,performance_group,attendance_risk,tutoring_flag,parental_support_flag
1523,16,0,0,2,6.88,19,1,1,0,0,0,0,1.27,4,0.98,Low,"High Risk",0,0
1524,17,0,1,1,5.55,9,1,2,0,1,0,0,2.62,2,0.79,Medium,"Medium Risk",0,0
1525,16,0,2,3,19.93,20,0,2,0,0,0,0,1.23,4,2.85,Low,"High Risk",0,0
1526,17,0,2,3,15.02,11,0,3,0,1,0,1,2.50,3,2.15,Medium,"High Risk",0,0
1527,17,1,0,1,12.89,27,0,3,0,1,0,0,0.70,4,1.84,Low,"High Risk",0,0
1528,16,1,0,2,7.11,0,0,2,1,1,1,0,3.86,0,1.02,High,"Low Risk",0,0
1529,16,0,0,3,0.98,20,0,1,1,0,1,0,0.68,4,0.14,Low,"High Risk",0,0
1530,16,1,2,4,0.62,16,1,4,0,0,0,0,1.89,4,0.09,Low,"High Risk",0,0
1531,15,0,2,2,11.08,8,1,0,0,1,0,0,2.33,3,1.58,Medium,"Medium Risk",0,0
1532,18,0,0,2,15.24,22,0,0,1,0,1,0,0.88,4,2.18,Low,"High Risk",0,0
1533,15,1,0,1,10.75,18,0,2,0,0,1,0,1.41,4,1.54,Low,"High Risk",0,0
1534,15,1,3,4,16.82,24,0,3,0,1,1,1,1.66,4,2.40,Low,"High Risk",0,0
1535,17,1,2,1,0.67,17,0,3,1,0,0,0,1.34,4,0.10,Low,"High Risk",0,0
1536,16,1,3,2,7.34,27,0,4,1,1,0,0,0.66,4,1.05,Low,"High Risk",0,0
1537,18,1,2,1,4.74,6,0,1,0,0,1,0,2.15,3,0.68,Medium,"Medium Risk",0,0
1538,17,1,0,1,8.95,8,0,2,0,0,1,0,2.44,3,1.28,Medium,"Medium Risk",0,0
1539,15,1,1,2,1.45,21,0,1,0,0,0,0,0.27,4,0.21,Low,"High Risk",0,0
1540,16,0,1,4,19.08,25,0,3,0,0,1,0,1.32,4,2.73,Low,"High Risk",0,0
1541,17,0,0,0,4.47,20,0,2,1,0,0,0,0.82,4,0.64,Low,"High Risk",0,0
1542,16,0,1,2,18.45,11,0,0,0,1,0,0,2.06,3,2.64,Medium,"High Risk",0,0
1543,17,0,2,0,8.52,6,1,3,1,0,0,0,3.22,1,1.22,Medium,"Medium Risk",0,0
1544,16,0,0,1,19.71,13,1,2,0,0,0,0,2.24,3,2.82,Medium,"High Risk",0,0
1545,15,1,2,2,11.08,14,1,2,0,1,0,0,1.91,4,1.58,Low,"High Risk",0,0
1546,18,0,1,2,18.62,14,0,3,0,0,1,0,2.24,3,2.66,Medium,"High Risk",0,0
1547,15,0,3,1,0.11,5,0,1,1,0,0,0,2.25,3,0.02,Medium,"Medium Risk",0,0
1548,18,0,0,1,14.96,20,0,1,1,1,1,0,1.89,4,2.14,Low,"High Risk",0,0
1549,16,0,0,0,18.06,13,0,1,0,0,1,0,2.21,3,2.58,Medium,"High Risk",0,0
1550,17,0,1,1,2.79,1,1,2,0,1,0,0,3.34,1,0.40,Medium,"Low Risk",0,0
1551,15,0,0,4,1.92,7,0,1,1,1,0,0,2.41,3,0.27,Medium,"Medium Risk",0,0
1552,18,0,2,3,8.49,12,0,3,0,1,0,0,2.16,3,1.21,Medium,"High Risk",0,0
1553,15,1,2,1,18.67,22,0,1,0,1,0,0,1.17,4,2.67,Low,"High Risk",0,0
1554,18,1,0,2,10.85,5,0,4,0,0,0,0,2.58,2,1.55,Medium,"Medium Risk",0,0
1555,15,0,1,3,10.55,4,1,1,0,1,0,0,3.02,1,1.51,Medium,"Low Risk",0,0
1556,18,1,1,0,2.82,4,0,1,1,1,0,1,2.58,2,0.40,Medium,"Low Risk",0,0
1557,18,1,0,3,0.02,24,0,1,0,0,0,0,0.23,4,0.00,Low,"High Risk",0,0
1558,16,1,3,3,16.20,0,0,3,1,0,0,0,3.65,0,2.31,High,"Low Risk",0,0
